name,address,latitude,longitude,contact,operating_hours,website
Bangalore E-Waste Recycling Center #1,877 Bangalore Industrial Estate, Bangalore, India,12.98563232,77.57937557,+91-9673548231,Mon-Fri 9:00-18:00,https://bangalore-ewaste1.org
Hyderabad E-Waste Recycling Center #2,638 Hyderabad Industrial Estate, Hyderabad, India,17.36963582,78.48187462,+91-8613709035,Mon-Sat 9:00-17:00,https://hyderabad-ewaste2.org
Mumbai E-Waste Recycling Center #3,239 Mumbai Industrial Estate, Mumbai, India,19.09247984,72.86488221,+91-6732154890,Mon-Fri 9:00-18:00,https://mumbai-ewaste3.org
Delhi E-Waste Recycling Center #4,194 Delhi Industrial Estate, Delhi, India,28.71951223,77.08931553,+91-9214857603,Mon-Sat 9:00-17:00,https://delhi-ewaste4.org
Chennai E-Waste Recycling Center #5,146 Chennai Industrial Estate, Chennai, India,13.07451320,80.28321411,+91-7345698124,Mon-Fri 9:00-18:00,https://chennai-ewaste5.org
Pune E-Waste Recycling Center #6,827 Pune Industrial Estate, Pune, India,18.49893112,73.87821057,+91-9482715362,Mon-Sat 9:00-17:00,https://pune-ewaste6.org
Kolkata E-Waste Recycling Center #7,541 Kolkata Industrial Estate, Kolkata, India,22.58851201,88.34412044,+91-9684123570,Mon-Fri 9:00-18:00,https://kolkata-ewaste7.org
Ahmedabad E-Waste Recycling Center #8,932 Ahmedabad Industrial Estate, Ahmedabad, India,23.01037245,72.59323456,+91-7602391845,Mon-Sat 9:00-17:00,https://ahmedabad-ewaste8.org
Jaipur E-Waste Recycling Center #9,78 Jaipur Industrial Estate, Jaipur, India,26.89831258,75.76210423,+91-8756123049,Mon-Fri 9:00-18:00,https://jaipur-ewaste9.org
Lucknow E-Waste Recycling Center #10,322 Lucknow Industrial Estate, Lucknow, India,26.82802492,80.95790162,+91-8412397650,Mon-Sat 9:00-17:00,https://lucknow-ewaste10.org
Kochi E-Waste Recycling Center #11,414 Kochi Industrial Estate, Kochi, India,9.91528122,76.27984392,+91-9045632178,Mon-Fri 9:00-18:00,https://kochi-ewaste11.org
Chandigarh E-Waste Recycling Center #12,598 Chandigarh Industrial Estate, Chandigarh, India,30.72901590,76.77794833,+91-9876543210,Mon-Sat 9:00-17:00,https://chandigarh-ewaste12.org
Bhubaneswar E-Waste Recycling Center #13,355 Bhubaneswar Industrial Estate, Bhubaneswar, India,20.30338212,85.83162401,+91-8123456789,Mon-Fri 9:00-18:00,https://bhubaneswar-ewaste13.org
Thiruvananthapuram E-Waste Recycling Center #14,112 Thiruvananthapuram Industrial Estate, Thiruvananthapuram, India,8.51242018,76.94011245,+91-9441235678,Mon-Sat 9:00-17:00,https://thiruvananthapuram-ewaste14.org
Gurgaon E-Waste Recycling Center #15,751 Gurgaon Industrial Estate, Gurgaon, India,28.46912163,77.03376421,+91-9912345678,Mon-Fri 9:00-18:00,https://gurgaon-ewaste15.org
Bangalore E-Waste Recycling Center #16,491 Bangalore Industrial Estate, Bangalore, India,12.96043702,77.60394621,+91-6604412293,Mon-Sat 9:00-17:00,https://bangalore-ewaste16.org
Hyderabad E-Waste Recycling Center #17,214 Hyderabad Industrial Estate, Hyderabad, India,17.40120110,78.49870135,+91-7890456123,Mon-Fri 9:00-18:00,https://hyderabad-ewaste17.org
Mumbai E-Waste Recycling Center #18,63 Mumbai Industrial Estate, Mumbai, India,19.06232045,72.89513270,+91-9901234567,Mon-Sat 9:00-17:00,https://mumbai-ewaste18.org
Delhi E-Waste Recycling Center #19,887 Delhi Industrial Estate, Delhi, India,28.68014490,77.10641288,+91-8345126732,Mon-Fri 9:00-18:00,https://delhi-ewaste19.org
Chennai E-Waste Recycling Center #20,210 Chennai Industrial Estate, Chennai, India,13.10027341,80.25719402,+91-7012349876,Mon-Sat 9:00-17:00,https://chennai-ewaste20.org
Pune E-Waste Recycling Center #21,445 Pune Industrial Estate, Pune, India,18.50923188,73.83547312,+91-8123459901,Mon-Fri 9:00-18:00,https://pune-ewaste21.org
Kolkata E-Waste Recycling Center #22,314 Kolkata Industrial Estate, Kolkata, India,22.55802271,88.37245809,+91-9988776655,Mon-Sat 9:00-17:00,https://kolkata-ewaste22.org
Ahmedabad E-Waste Recycling Center #23,159 Ahmedabad Industrial Estate, Ahmedabad, India,23.02912480,72.56110244,+91-7632451980,Mon-Fri 9:00-18:00,https://ahmedabad-ewaste23.org
Jaipur E-Waste Recycling Center #24,780 Jaipur Industrial Estate, Jaipur, India,26.93541212,75.80321109,+91-8899776655,Mon-Sat 9:00-17:00,https://jaipur-ewaste24.org
Lucknow E-Waste Recycling Center #25,221 Lucknow Industrial Estate, Lucknow, India,26.86911243,80.95910231,+91-8312456790,Mon-Fri 9:00-18:00,https://lucknow-ewaste25.org
Kochi E-Waste Recycling Center #26,902 Kochi Industrial Estate, Kochi, India,9.94122311,76.25670099,+91-9845123670,Mon-Sat 9:00-17:00,https://kochi-ewaste26.org
Chandigarh E-Waste Recycling Center #27,313 Chandigarh Industrial Estate, Chandigarh, India,30.74211752,76.76710221,+91-9988771122,Mon-Fri 9:00-18:00,https://chandigarh-ewaste27.org
Bhubaneswar E-Waste Recycling Center #28,410 Bhubaneswar Industrial Estate, Bhubaneswar, India,20.28441291,85.81623108,+91-8765123490,Mon-Sat 9:00-17:00,https://bhubaneswar-ewaste28.org
Thiruvananthapuram E-Waste Recycling Center #29,721 Thiruvananthapuram Industrial Estate, Thiruvananthapuram, India,8.54120123,76.91451233,+91-9841236701,Mon-Fri 9:00-18:00,https://thiruvananthapuram-ewaste29.org
Gurgaon E-Waste Recycling Center #30,560 Gurgaon Industrial Estate, Gurgaon, India,28.44451231,77.05312109,+91-9908765432,Mon-Sat 9:00-17:00,https://gurgaon-ewaste30.org
Bangalore E-Waste Recycling Center #31,128 Bangalore Industrial Estate, Bangalore, India,12.98111222,77.56341209,+91-7701234569,Mon-Fri 9:00-18:00,https://bangalore-ewaste31.org
Hyderabad E-Waste Recycling Center #32,432 Hyderabad Industrial Estate, Hyderabad, India,17.37590111,78.46234512,+91-8123467890,Mon-Sat 9:00-17:00,https://hyderabad-ewaste32.org
Mumbai E-Waste Recycling Center #33,219 Mumbai Industrial Estate, Mumbai, India,19.05123111,72.87214321,+91-9001122334,Mon-Fri 9:00-18:00,https://mumbai-ewaste33.org
Delhi E-Waste Recycling Center #34,777 Delhi Industrial Estate, Delhi, India,28.69341222,77.12351290,+91-8801234590,Mon-Sat 9:00-17:00,https://delhi-ewaste34.org
Chennai E-Waste Recycling Center #35,341 Chennai Industrial Estate, Chennai, India,13.09422109,80.28012445,+91-7301122334,Mon-Fri 9:00-18:00,https://chennai-ewaste35.org
Pune E-Waste Recycling Center #36,665 Pune Industrial Estate, Pune, India,18.54012211,73.82891234,+91-7623459812,Mon-Sat 9:00-17:00,https://pune-ewaste36.org
Kolkata E-Waste Recycling Center #37,90 Kolkata Industrial Estate, Kolkata, India,22.58231122,88.34321109,+91-9832114455,Mon-Fri 9:00-18:00,https://kolkata-ewaste37.org
Ahmedabad E-Waste Recycling Center #38,507 Ahmedabad Industrial Estate, Ahmedabad, India,23.03541234,72.59011223,+91-7012345678,Mon-Sat 9:00-17:00,https://ahmedabad-ewaste38.org
Jaipur E-Waste Recycling Center #39,288 Jaipur Industrial Estate, Jaipur, India,26.89941221,75.78123412,+91-7723459812,Mon-Fri 9:00-18:00,https://jaipur-ewaste39.org
Lucknow E-Waste Recycling Center #40,144 Lucknow Industrial Estate, Lucknow, India,26.83851233,80.93671221,+91-8152346790,Mon-Sat 9:00-17:00,https://lucknow-ewaste40.org
Kochi E-Waste Recycling Center #41,511 Kochi Industrial Estate, Kochi, India,9.92911233,76.28341221,+91-9845123411,Mon-Fri 9:00-18:00,https://kochi-ewaste41.org
Chandigarh E-Waste Recycling Center #42,632 Chandigarh Industrial Estate, Chandigarh, India,30.74651212,76.78451209,+91-9871123456,Mon-Sat 9:00-17:00,https://chandigarh-ewaste42.org
Bhubaneswar E-Waste Recycling Center #43,233 Bhubaneswar Industrial Estate, Bhubaneswar, India,20.31241212,85.83341212,+91-7612349870,Mon-Fri 9:00-18:00,https://bhubaneswar-ewaste43.org
Thiruvananthapuram E-Waste Recycling Center #44,987 Thiruvananthapuram Industrial Estate, Thiruvananthapuram, India,8.50711221,76.92541221,+91-9445123789,Mon-Sat 9:00-17:00,https://thiruvananthapuram-ewaste44.org
Gurgaon E-Waste Recycling Center #45,402 Gurgaon Industrial Estate, Gurgaon, India,28.47771233,77.01941233,+91-9904123786,Mon-Fri 9:00-18:00,https://gurgaon-ewaste45.org
Bangalore E-Waste Recycling Center #46,33 Bangalore Industrial Estate, Bangalore, India,12.95341233,77.62341212,+91-7023456789,Mon-Sat 9:00-17:00,https://bangalore-ewaste46.org
Hyderabad E-Waste Recycling Center #47,556 Hyderabad Industrial Estate, Hyderabad, India,17.39241222,78.45671211,+91-7894123560,Mon-Fri 9:00-18:00,https://hyderabad-ewaste47.org
Mumbai E-Waste Recycling Center #48,88 Mumbai Industrial Estate, Mumbai, India,19.08241211,72.86241211,+91-9004123786,Mon-Sat 9:00-17:00,https://mumbai-ewaste48.org
Delhi E-Waste Recycling Center #49,215 Delhi Industrial Estate, Delhi, India,28.71241212,77.09841222,+91-8804123786,Mon-Fri 9:00-18:00,https://delhi-ewaste49.org
Chennai E-Waste Recycling Center #50,129 Chennai Industrial Estate, Chennai, India,13.07141211,80.29141212,+91-7304123786,Mon-Sat 9:00-17:00,https://chennai-ewaste50.org
Pune E-Waste Recycling Center #51,604 Pune Industrial Estate, Pune, India,18.51341211,73.88141212,+91-7624123786,Mon-Fri 9:00-18:00,https://pune-ewaste51.org
Kolkata E-Waste Recycling Center #52,217 Kolkata Industrial Estate, Kolkata, India,22.58941211,88.35241212,+91-9834123786,Mon-Sat 9:00-17:00,https://kolkata-ewaste52.org
Ahmedabad E-Waste Recycling Center #53,718 Ahmedabad Industrial Estate, Ahmedabad, India,23.01241211,72.57941212,+91-7014123786,Mon-Fri 9:00-18:00,https://ahmedabad-ewaste53.org
Jaipur E-Waste Recycling Center #54,309 Jaipur Industrial Estate, Jaipur, India,26.91541211,75.79541212,+91-7724123786,Mon-Sat 9:00-17:00,https://jaipur-ewaste54.org
Lucknow E-Waste Recycling Center #55,466 Lucknow Industrial Estate, Lucknow, India,26.84141211,80.94241212,+91-8114123786,Mon-Fri 9:00-18:00,https://lucknow-ewaste55.org
Kochi E-Waste Recycling Center #56,90 Kochi Industrial Estate, Kochi, India,9.94541211,76.26041212,+91-9844123786,Mon-Sat 9:00-17:00,https://kochi-ewaste56.org
Chandigarh E-Waste Recycling Center #57,12 Chandigarh Industrial Estate, Chandigarh, India,30.73941211,76.77441212,+91-9874123786,Mon-Fri 9:00-18:00,https://chandigarh-ewaste57.org
Bhubaneswar E-Waste Recycling Center #58,333 Bhubaneswar Industrial Estate, Bhubaneswar, India,20.29841211,85.82041212,+91-7614123786,Mon-Sat 9:00-17:00,https://bhubaneswar-ewaste58.org
Thiruvananthapuram E-Waste Recycling Center #59,444 Thiruvananthapuram Industrial Estate, Thiruvananthapuram, India,8.52141211,76.93341212,+91-9444123786,Mon-Fri 9:00-18:00,https://thiruvananthapuram-ewaste59.org
Gurgaon E-Waste Recycling Center #60,277 Gurgaon Industrial Estate, Gurgaon, India,28.46241211,77.02941212,+91-9904123777,Mon-Sat 9:00-17:00,https://gurgaon-ewaste60.org



